cycle,Q
0,5.024835707650562
1,4.999368936757066
2,5.044942530810897
3,5.094973155484104
4,5.013358977976694
5,5.019580045160587
6,5.116436903692515
7,5.082000384736954
8,5.026264258136224
9,5.082926223387144
10,5.038632514234366
11,5.044461096370545
12,5.085723024115237
13,4.983765565894067
14,4.998909966687363
15,5.06268372348586
16,5.045709178803622
17,5.117520649779838
18,5.0617641552197385
19,5.041801490503661
20,5.190839488904572
21,5.111292595706269
22,5.130861208184134
23,5.061024963754058
24,5.109690284959479
25,5.1469674857228025
26,5.088244046613168
27,5.168807114843376
28,5.124070714059218
29,5.143446314985474
30,5.13171806826352
31,5.25803002408036
32,5.168190723863506
33,5.119262858952993
34,5.216388581613932
35,5.117159122339123
36,5.191408590243442
37,5.085567418942807
38,5.119545994732729
39,5.198019215584301
40,5.227134632258801
41,5.200627151194887
42,5.187934218106315
43,5.180128167608284
44,5.122531350627367
45,5.161545457699292
46,5.175391001714907
47,5.251968504231562
48,5.216786260164078
49,5.11174930430501
50,5.21620419846974
51,5.1806471980523305
52,5.1657592456703565
53,5.22969620736266
54,5.249972916387693
55,5.244101674074837
56,5.1544965739846065
57,5.179722733595189
58,5.210279803795904
59,5.2408359934915065
60,5.166252591366766
61,5.178893204957655
62,5.130638548477349
63,5.123740593932762
64,5.2215917016129145
65,5.246013306266215
66,5.171660829929756
67,5.22232505029539
68,5.186947386352784
69,5.133160127124657
70,5.179873179150411
71,5.234932830798436
72,5.15231134659966
73,5.2282543967167925
74,5.014806470279796
75,5.18251648145607
76,5.1412617745976465
77,5.117312005541437
78,5.132072836776513
79,5.023202965000551
80,5.106573456066619
81,5.130272304146013
82,5.181060061232875
83,5.075894772236392
84,5.055926054675684
85,5.065710247768682
86,5.130925964198118
87,5.09586713360994
88,5.047136900348583
89,5.0934109557047265
90,5.066657276342391
91,5.104230470734491
92,5.014635322739104
93,5.02724554094942
94,5.017870855260537
95,4.95811114560144
96,5.03987266056609
97,5.031874426272697
98,5.012813776737986
99,4.994552795146868
100,4.929231462897479
101,4.972685582046107
102,4.970306170267799
103,4.941064473875216
